question_text,choice_1,choice_2,choice_3,choice_4,correct_choice,explanation
Who takes part in the Olympic Games Many famous ( ) from around the world,passengers,travelers,animals,athletes,4,People who do sports are athletes
Our trip plan looks ( ) I am really looking forward to it,poor,cold,perfect,slow,3,Perfect means very good
When you get off the train please ( ) the signs to the exit,spend,reach,meet,follow,4,You follow signs to go somewhere
Shuhei will remember his trip to Hawaii ( ),slowly,ever,forever,soon,3,Forever means for all time
Mr Suzuki ( ) some flowers in his garden They are very beautiful,grows,impresses,performs,fights,1,You grow flowers
Emily was very kind so I will ( ) forget her,always,never,sometimes,soon,2,Never forget is a common phrase
Ken ( ) his bike to school every day,rides,drives,flies,swims,1,You ride a bike
This town is famous ( ) its beautiful river,to,for,in,at,2,Be famous for something
I have not seen Karen for a while I saw her the ( ) day,high,other,large,each,2,The other day means recently
What is the ( ) You look sad,matter,choice,purpose,difference,1,What is the matter asks about a problem
You are just in ( ) for the movie It starts in two minutes,month,hour,time,schedule,3,In time means not late
( ) you like some more tea,would,should,will,be,1,Would you like is a polite offer
You should ( ) Mount Fuji if you have time,climb,climbing,climbed,climbs,1,Use the base form after should
It is difficult for her ( ) at night because of the noise,sleeps,to sleep,slept,sleep,2,To sleep after difficult for her
The students ( ) talking when the teacher came in,start,started,starting,starts,2,Past tense started
Please ( ) the window It is very cold,close,lose,choose,clothes,1,Close the window
My father ( ) to work by train every morning,go,goes,going,went,2,He goes to work
Yuki ( ) her homework before dinner,usually,hardly,never,late,1,Usually means most of the time
We had to wait ( ) an hour for the bus,for,since,from,by,1,Wait for a period of time
The cake smells very ( ),well,good,fast,loud,2,Food smells good
Tom is ( ) than his brother,tall,taller,tallest,more tall,2,Comparative taller
This is the ( ) book in the library,interesting,more interesting,most interesting,interest,3,Superlative most interesting
Meg has ( ) friends in her new school,a little,few,a lot,some,3,A lot of friends
I have lived in this city ( ) three years,for,since,from,by,1,For plus period of time
He has been busy ( ) Monday,for,since,from,to,2,Since plus starting point
The girl ( ) the red dress is my sister,with,of,in,at,3,In the red dress
We enjoyed ( ) tennis after school,play,played,playing,plays,3,Enjoy is followed by ing form
It is important ( ) breakfast every day,ate,eating,to eat,eats,3,Important to eat
There are ( ) apples in the basket,any,much,seven,little,3,Seven apples
How ( ) milk is in the bottle,many,old,far,much,4,Much for uncountable nouns
How ( ) students are in your class,many,much,high,fast,1,Many students
Nancy is looking ( ) her lost keys,for,at,to,on,1,Look for means search
The baby is sleeping ( ) the bed,in,on,under,between,2,Sleeping on the bed
We will have a picnic if it ( ) tomorrow,rain,rains,rained,is raining,2,If it rains
You must not ( ) in this library,talk,talking,talked,talks,1,Do not talk
Lets ( ) a picture together,take,takes,taking,took,1,Take a picture
I was ( ) to hear the good news,sad,surprised,boring,angry,2,Surprised to hear
This homework is too ( ) for me to finish today,easy,short,long,early,3,Too long to finish
Please give me ( ) water,I,a,any,some,4,Some water
My brother is interested ( ) history,of,in,for,at,2,Interested in
Next Sunday we are going to ( ) a barbecue,do,make,have,play,3,Have a barbecue
The park is full ( ) people on weekends,at,for,of,to,3,Full of people
May I ( ) your pen for a moment,use,used,using,uses,1,Use your pen
It is very kind ( ) you to help me,for,to,of,at,3,Kind of you
Kate ( ) English every night for two hours,studies,study,studied,studying,1,He studies
The boy runs ( ) than his friends,fast,faster,fastest,slow,2,Faster than
Please tell me ( ) you live,where,who,when,how,1,Tell me where
I do not know ( ) he will come,what,if,how,where,2,Do not know if
Jim is the ( ) student in our class,young,youngest,younger,more young,2,Superlative youngest
There is ( ) sugar left in the jar,hardly,hard,fast,late,1,Hardly any
She was born ( ) 2012,in,on,at,for,1,Born in 2012
The train leaves ( ) seven oclock,on,in,at,from,3,At a clock time
I am looking forward to ( ) you again,see,saw,seeing,sees,3,Look forward to ing
This box is too heavy ( ) carry alone,to,for,with,by,1,Too heavy to carry
You should not ( ) TV so late at night,watch,watches,watching,watched,1,Base form after should
The dog ( ) at me when I came home,barked,bark,barking,barks,1,Past tense barked
There is a big tree ( ) our house,behind,between,under,into,1,Behind our house
Tom is good at ( ) soccer,play,playing,played,plays,2,Good at ing
Please ( ) your hands before dinner,wash,washes,washed,washing,1,Wash your hands
It was ( ) to see old friends again,nice,nicely,quick,hard,1,Nice to see
The store is ( ) from my house than the station,farther,more far,far,farthest,1,Farther than
I could not go out ( ) it was raining,because,so,if,while,1,Because it was raining
My mother made me ( ) my room clean,keep,kept,keeping,keeps,1,Make someone keep
The teacher told us ( ) quiet,be,being,to be,been,3,Told us to be
I have to finish this report ( ) tomorrow,by,for,on,at,1,By tomorrow
We arrived ( ) the airport at ten,at,in,on,from,1,Arrived at the airport
He spoke ( ) so everyone could hear,quietly,loudly,slowly,early,2,Loudly to hear
Please write your name ( ) the top of the paper,on,in,at,for,3,At the top
My sister ( ) to music while she studies,listens,listen,listened,listening,1,She listens
There were ( ) people at the festival last night,a few,a little,much,any,1,A few people
It was too dark ( ) in the room,see,to see,seeing,sees,2,Too dark to see
She decided ( ) abroad next year,studied,studying,study,to study,4,Decided to study
The movie was so ( ) that I watched it twice,excite,exciting,excited,excitement,2,An exciting movie
Do you know the boy ( ) is playing the guitar,what,who,whose,which,2,The boy who is playing
My uncle has a house ( ) has a big garden,who,which,what,where,2,House which has
I do not have ( ) money to buy that book,enough,too,very,more,1,Enough money
He runs every morning to stay ( ),healthy,health,healthily,sick,1,Stay healthy
I was very tired ( ) I went to bed early,so,because,if,or,1,So I went
Yumi ( ) her umbrella at school yesterday,left,leave,leaves,leaving,1,Past tense left
The library is a quiet place ( ) we can study,who,what,where,how,3,Place where
Please let me ( ) when you arrive,know,known,knowing,knows,1,Let me know
The test was not as ( ) as I expected,difficult,difficulty,more difficult,difficultly,1,Not as difficult as
We had lunch ( ) a restaurant near the station,at,in,on,about,1,At a restaurant
My little brother cannot read ( ),yet,already,ever,never,1,Not yet
The teacher asked us ( ) any questions,if we have,do we have,to have,had we,1,Asked us if we have
I have visited Kyoto three ( ),time,times,day,years,2,Three times
Please turn ( ) the light when you leave,on,off,up,over,2,Turn off the light
There is nothing ( ) in the fridge,ate,eat,eating,to eat,4,Nothing to eat
I saw a dog ( ) tail was very long,which,who,whose,where,3,Dog whose tail
She is the girl ( ) won the speech contest,what,who,whose,where,2,Girl who won
We were very ( ) by the news,excite,excited,exciting,excitement,2,We were excited
He is ( ) to carry the heavy box,strong enough,enough strong,so strong,strongly,1,Strong enough
My friends and I enjoyed ( ) soccer after school,play,playing,played,plays,2,Enjoy playing
The book on the desk is ( ),me,my,mine,I,3,Mine
There ( ) a lot of homework yesterday,was,were,is,be,1,There was a lot
I hope ( ) you again soon,see,to see,saw,sees,2,Hope to see
Please dont forget ( ) the door,lock,locking,locked,locks,1,Forget to lock
I heard someone ( ) my name,call,calls,called,calling,1,Heard someone call
Tom is as tall ( ) his father,than,with,as,like,3,As tall as
The teacher gave us some advice ( ) how to study,about,for,on,at,1,Advice about
I was too busy ( ) TV last night,watch,watching,to watch,watches,3,Too busy to watch
They have been friends ( ) they were children,since,for,from,until,1,Since they were children
We stayed at a hotel ( ) was very comfortable,who,which,what,where,2,Hotel which was comfortable
